"0",""
"0","controles <- c("
"0","  ""female"","
"0","  ""immigrants_broad"","
"0","  ""dad_lowedu"", ""dad_midedu"", ""dad_highedu"","
"0","  ""mom_unemp"", ""mom_housew"", ""mom_employed"","
"0","  ""north"", ""centre"", ""south"""
"0",")"
"0",""
"0","formula_iv <- as.formula("
"0","  paste("
"0","    ""answers_math_std ~ clsize_snv +"", "
"0","    paste(controles, collapse = "" + ""),"
"0","    ""| clsize_hat +"", "
"0","    paste(controles, collapse = "" + "")"
"0","  )"
"0",")"
"0",""
"0","# 2. Estimação IV"
"0","reg_maimonides <- ivreg("
"0","  formula_iv,"
"0","  data = Maimonides_italia,"
"0","  subset = !is.na(answers_math_std),"
"0","  cluster = Maimonides_italia$cluster_id"
"0",")"
"0",""
"0","summary(reg_maimonides)"
"1","
Call:
"
"1","ivreg(formula = formula_iv, data = Maimonides_italia, subset = !is.na(answers_math_std), 
    cluster = Maimonides_italia$cluster_id)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.70800 "
"1","-0.41223 "
"1","-0.05883 "
"1"," 0.35699 "
"1"," 2.18017 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.2774508"
"1","  0.0163310"
"1","  16.989"
"1","  < 2e-16"
"1"," ***"
"1","
clsize_snv      "
"1"," -0.0060718"
"1","  0.0007205"
"1","  -8.428"
"1","  < 2e-16"
"1"," ***"
"1","
female          "
"1","  0.0184139"
"1","  0.0138414"
"1","   1.330"
"1","   0.1834"
"1","    "
"1","
immigrants_broad"
"1"," -0.6041724"
"1","  0.0155051"
"1"," -38.966"
"1","  < 2e-16"
"1"," ***"
"1","
dad_lowedu      "
"1"," -0.1708154"
"1","  0.0123838"
"1"," -13.793"
"1","  < 2e-16"
"1"," ***"
"1","
dad_midedu      "
"1","  0.1517234"
"1","  0.0145764"
"1","  10.409"
"1","  < 2e-16"
"1"," ***"
"1","
dad_highedu     "
"1","  0.3291266"
"1","  0.0188171"
"1","  17.491"
"1","  < 2e-16"
"1"," ***"
"1","
mom_unemp       "
"1"," -0.1283367"
"1","  0.0323737"
"1","  -3.964"
"1"," 7.37e-05"
"1"," ***"
"1","
mom_housew      "
"1","  0.0088729"
"1","  0.0135486"
"1","   0.655"
"1","   0.5125"
"1","    "
"1","
mom_employed    "
"1","  0.0302921"
"1","  0.0127981"
"1","   2.367"
"1","   0.0179"
"1"," *  "
"1","
north           "
"1"," -0.1951300"
"1","  0.0050030"
"1"," -39.002"
"1","  < 2e-16"
"1"," ***"
"1","
centre          "
"1"," -0.1285713"
"1","  0.0054408"
"1"," -23.631"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6198"
"1"," "
"1","on"
"1"," "
"1","139998"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.05322"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.05315"
"1"," "
"1","
Wald test:"
"1"," "
"1","725.2"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","139998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","

"
